fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 732 3 0.4748944754004649
w 1 733 3 -0.034139522691031265
w 1 734 3 0.45111013655178955
w 1 735 3 -0.6794230490671171
w 1 736 3 0.7959098515299392
w 1 737 3 -0.07992421602315614
w 1 738 3 -0.6373441196250551
w 1 739 3 -0.7545300494662963
w 1 740 3 0.8803035397307928
w 1 741 3 0.36701265631594615
w 1 742 3 -0.7942835429289499
w 1 743 3 -0.4896783592878171
w 1 744 3 -0.14605745555157923
w 1 745 3 0.8622739597019109
w 1 746 3 -0.6838243521449776
w 1 747 3 0.2489579400275872
w 1 748 3 -0.6289608225555388
w 1 749 3 0.6273099469665178
w 1 750 3 -0.9960854280182916
w 1 751 3 -0.31817847930438425
w 1 752 3 0.7582700783152374
w 1 753 3 -0.5335698861817282
w 1 754 3 0.7186327305802669
w 1 755 3 0.879162115405274
w 1 756 3 -0.4138247902963903
w 1 757 3 -0.6614076056370155
w 1 758 3 0.4043811635348864
w 1 759 3 -0.6766177475682345
w 1 760 3 0.6650657330954222
w 1 761 3 0.010075686697003539
w 1 762 3 0.009741355476206692
w 1 763 3 -0.7383970505116613
w 1 764 3 -0.5458799100494192
w 1 765 3 0.48148168223191345
w 1 766 3 0.6121611135831557
w 1 767 3 0.8392000054421558
w 1 768 3 -0.4003080884392751
w 1 769 3 0.014997140333849135
w 1 770 3 -0.715366916542584
w 1 771 3 -0.4520009149534838
w 1 772 3 -0.9794692367294238
w 1 773 3 0.15763756730526146
w 1 774 3 -0.49874591287112446
w 1 775 3 -0.8203098781217475
w 1 776 3 0.01531431709981379
w 1 777 3 0.2375924553748585
w 1 778 3 0.8846425260882496
w 1 779 3 -0.973059156601614
w 1 780 3 0.5159787221143324
w 1 781 3 0.1586030237124838
w 1 782 3 0.7918634687123469
w 1 783 3 0.5070188189025455
w 1 0 4 -0.07883433992902078
w 1 1 4 -0.46085201440488244
w 1 2 4 -0.17654701458987687
w 1 3 4 0.9260102316413692
w 1 4 4 -0.5197120280685463
w 1 5 4 -0.16406659679319513
w 1 6 4 -0.9944706435794415
w 1 7 4 -0.028958228960215715
w 1 8 4 0.026774268095035136
w 1 9 4 -0.9636106288211195
w 1 10 4 0.5543149730687138
w 1 11 4 0.85290805237817
w 1 12 4 -0.9590839795115798
w 1 13 4 -0.5151596404106911
w 1 14 4 -0.5847570207606956
w 1 15 4 0.9323552834140385
w 1 16 4 0.7459543296906623
w 1 17 4 0.16567707065047155
w 1 18 4 -0.6155385016186576
w 1 19 4 -0.3424939371360749
w 1 20 4 0.6740906291098827
w 1 21 4 -0.07759977173781096
w 1 22 4 -0.8896912852416239
w 1 23 4 0.20304952238754415
w 1 24 4 0.35930253356716446
w 1 25 4 -0.5993159651802407
w 1 26 4 -0.8415988888919088
w 1 27 4 0.07759240311468463
w 1 28 4 -0.6499450449449198
w 1 29 4 0.15256646545313446
w 1 30 4 -0.3730043625439612
w 1 31 4 -0.7423460798232369
w 1 32 4 0.30178584767106353
w 1 33 4 -0.43384067715635366
w 1 34 4 0.14775848366532673
w 1 35 4 -0.6218293545323221
w 1 36 4 -0.9901336413650175
w 1 37 4 0.3002963509761509
w 1 38 4 0.25766613249090997
w 1 39 4 -0.7238281217600155
w 1 40 4 0.8680379448510649
w 1 41 4 0.165123789831648
w 1 42 4 -0.06888194242198908
w 1 43 4 0.3809839786354827
w 1 44 4 -0.047016935173088026
w 1 45 4 -0.12491715629808575
w 1 46 4 0.6566166961154258
w 1 47 4 0.6578593857872073
w 1 48 4 -0.34825607479063847
w 1 49 4 0.4466398532839293
w 1 50 4 0.8286049955496184
w 1 51 4 -0.8128934443026565
w 1 52 4 0.344310518087128
w 1 53 4 0.119599543963818
w 1 54 4 0.4336322783322688
w 1 55 4 0.686919071201652
w 1 56 4 0.3232372811879398
w 1 57 4 -0.363876054065281
w 1 58 4 0.98266087783343
w 1 59 4 0.12512411861332473
w 1 60 4 0.8620413439083214
w 1 61 4 -0.043526365216258744
w 1 62 4 0.06342716791891378
w 1 63 4 -0.04829709640256841
w 1 64 4 -0.5693460426912578
w 1 65 4 -0.1481448285087137
w 1 66 4 0.8824704172490372
w 1 67 4 0.8968335151667641
w 1 68 4 0.7405106035494751
w 1 69 4 0.4200934321594012
w 1 70 4 0.09112806816627406
w 1 71 4 0.8407901299901841
w 1 72 4 0.5080877218679192
w 1 73 4 -0.4651364152849333
w 1 74 4 -0.626691183541705
w 1 75 4 0.35534658389646445
w 1 76 4 0.9599429282405496
w 1 77 4 -0.3805286911100294
w 1 78 4 0.49387496082514315
w 1 79 4 0.03342613272044148
w 1 80 4 0.7561279588385799
w 1 81 4 -0.7801827634882963
w 1 82 4 0.20144156147628256
w 1 83 4 0.21457575958602093
w 1 84 4 0.7386116905619278
w 1 85 4 -0.3080250456664477
w 1 86 4 -0.8624403544823784
w 1 87 4 -0.5668610469538751
w 1 88 4 0.03956431610661992
w 1 89 4 0.22291309795851566
w 1 90 4 -0.5324415485987202
w 1 91 4 -0.7583900578754037
w 1 92 4 0.3337868285994787
w 1 93 4 -0.8706698324683202
w 1 94 4 0.40685653453135395
w 1 95 4 0.6588699229575292
w 1 96 4 0.9159806551813439
w 1 97 4 -0.1000169323565765
w 1 98 4 -0.635067431378177
w 1 99 4 0.5037271189088857
w 1 100 4 0.16411900037146787
w 1 101 4 0.14125421902784097
w 1 102 4 -0.8638612766826608
w 1 103 4 0.22249644755637998
w 1 104 4 0.7039145448823776
w 1 105 4 0.6156114116051545
w 1 106 4 -0.7686184637200388
w 1 107 4 -0.8341403442533584
w 1 108 4 0.38467902897205053
w 1 109 4 -0.163120692235184
w 1 110 4 -0.38062506165095567
w 1 111 4 -0.05791545875385684
w 1 112 4 -0.13414661823903584
w 1 113 4 0.14650713205670285
w 1 114 4 -0.6739430381879561
w 1 115 4 0.6838975705807036
w 1 116 4 0.14714479830747051
w 1 117 4 0.36715201814096265
w 1 118 4 -0.41631556230824573
w 1 119 4 0.9130903390745138
w 1 120 4 -0.5692362667212771
w 1 121 4 0.268550117978251
w 1 122 4 -0.5028221665769999
w 1 123 4 0.2415318576957406
w 1 124 4 -0.27591584753277243
w 1 125 4 0.006057935917027635
w 1 126 4 -1.5239160510496663
w 1 127 4 -0.2179104642181603
w 1 128 4 0.16524586305358105
w 1 129 4 0.49534755970380373
w 1 130 4 0.026886655039545904
w 1 131 4 0.9899216762152179
w 1 132 4 0.7855228271331149
w 1 133 4 0.5575582764922353
w 1 134 4 -0.7300060165292073
w 1 135 4 -0.22236498393238535
w 1 136 4 0.6649302379750972
w 1 137 4 0.1201387091113153
w 1 138 4 0.4687499163447737
w 1 139 4 0.005750378918180532
w 1 140 4 0.2732003394475604
w 1 141 4 0.971003012171191
w 1 142 4 0.4151930533879362
w 1 143 4 -0.560204295083566
w 1 144 4 0.7794472019098673
w 1 145 4 0.744552308768843
w 1 146 4 -0.31562017393046427
w 1 147 4 -0.19428698416177093
w 1 148 4 0.5636837563746844
w 1 149 4 -0.6431047247378248
w 1 150 4 0.7809452405616701
w 1 151 4 -0.23693969110845403
w 1 152 4 0.8992079731353244
w 1 153 4 -0.20177499203521265
w 1 154 4 -0.645620015986161
w 1 155 4 0.005443022866678637
w 1 156 4 0.6636358731448884
w 1 157 4 0.1912305065241291
w 1 158 4 -0.28670464867621726
w 1 159 4 -0.8171037031672979
w 1 160 4 0.17016581589266822
w 1 161 4 -0.7327800821724335
w 1 162 4 -0.5684516490107072
w 1 163 4 -0.5304369989468838
w 1 164 4 -0.2272499581641496
w 1 165 4 -0.6515599177103537
w 1 166 4 0.6816732851193923
w 1 167 4 -0.13380795941177026
w 1 168 4 -0.6605245678764962
w 1 169 4 0.34841623142685263
w 1 170 4 0.7326126777771751
w 1 171 4 -0.2323438480443929
w 1 172 4 -0.6527593556815843
w 1 173 4 -0.34106186672946515
w 1 174 4 -0.5591749618391877
w 1 175 4 -0.08457518213845971
w 1 176 4 0.2195490870308987
w 1 177 4 0.1753856824368587
w 1 178 4 0.7694221255010538
w 1 179 4 0.6308520688480737
w 1 180 4 -1.287806883959794
w 1 181 4 -0.8392758454210442
w 1 182 4 0.15540795412808228
w 1 183 4 -1.0142222088516424
w 1 184 4 -0.7646088281090697
w 1 185 4 0.22691527846699056
w 1 186 4 -0.4004898199965703
w 1 187 4 -0.5706517285763548
w 1 188 4 -0.24940694335256341
w 1 189 4 -0.6308153983426483
w 1 190 4 0.44424594707995757
w 1 191 4 -0.17763269391262915
w 1 192 4 0.8068329139179775
w 1 193 4 0.12308699139477985
w 1 194 4 -0.4531859275026433
w 1 195 4 -0.8579765269952131
w 1 196 4 0.6154344643647975
w 1 197 4 -0.20484428375202524
w 1 198 4 0.4399282640334259
w 1 199 4 -0.9093712288575582
w 1 200 4 -0.12342809731765869
w 1 201 4 -0.8769884148901337
w 1 202 4 -0.8842130126907501
w 1 203 4 -0.846423892946055
w 1 204 4 -0.25234593108488035
w 1 205 4 0.9759223469277318
w 1 206 4 -0.21786961957839523
w 1 207 4 -0.6218967323074158
w 1 208 4 -1.0006206558431088
w 1 209 4 -0.6854729149592121
w 1 210 4 -1.2972516925154847
w 1 211 4 -1.4543836130611776
w 1 212 4 -0.03295732780866473
w 1 213 4 0.2612431885600416
w 1 214 4 0.28810940274699287
w 1 215 4 0.825620583001808
w 1 216 4 0.24915680060814527
w 1 217 4 0.9332979303755868
w 1 218 4 0.6418426661234242
w 1 219 4 -0.8775210036070424
w 1 220 4 0.5791473689268529
w 1 221 4 -0.7490131963272999
w 1 222 4 -0.44330223553873593
w 1 223 4 -0.6909789361750978
w 1 224 4 -0.5219710459948788
w 1 225 4 -0.08335669128581769
w 1 226 4 -0.918686014781726
w 1 227 4 0.45289852266323405
w 1 228 4 -0.7932651636324446
w 1 229 4 -0.9204546504233728
w 1 230 4 -0.16845698119644847
w 1 231 4 -0.5099488117862192
w 1 232 4 0.20713133198635614
w 1 233 4 -0.13346990732420538
w 1 234 4 0.078098401958556
w 1 235 4 -0.49381932525315675
w 1 236 4 0.1595602255910643
w 1 237 4 -0.14863070207243545
w 1 238 4 -0.8725416469379251
w 1 239 4 -1.5800962993950052
w 1 240 4 -1.2863712939025391
w 1 241 4 0.053540401932511306
w 1 242 4 -0.4237295474983829
w 1 243 4 -0.02571814829062019
w 1 244 4 0.05203962645766791
w 1 245 4 -0.7163194736763208
w 1 246 4 0.10616341026448306
w 1 247 4 -0.5520507065426117
w 1 248 4 0.9496686193673343
w 1 249 4 0.38842407575131976
w 1 250 4 0.6485023123765199
w 1 251 4 0.17320145144605137
w 1 252 4 -0.7767947927334922
w 1 253 4 0.4095614073068685
w 1 254 4 0.530458507971036
w 1 255 4 -0.40039543314466886
w 1 256 4 -0.42808650191837927
w 1 257 4 -0.7955461363339646
w 1 258 4 -0.13333926526955175
w 1 259 4 -0.7263723981712893
w 1 260 4 -0.2295512650597229
w 1 261 4 -1.3432057096032355
w 1 262 4 -1.1191422817279322
w 1 263 4 -0.6375371728539934
w 1 264 4 -1.1162495574265348
w 1 265 4 -1.2017678752569976
w 1 266 4 -0.8816953470368138
w 1 267 4 0.026887099781016444
w 1 268 4 -0.8718855187952493
w 1 269 4 -1.4702235828413746
w 1 270 4 -1.6300341048987967
w 1 271 4 -0.24808590192277946
w 1 272 4 -0.19887384781614204
w 1 273 4 0.14916798444011836
w 1 274 4 0.8405150424604972
w 1 275 4 -0.5250377309621985
w 1 276 4 0.15622158982596823
w 1 277 4 0.42341606809725496
w 1 278 4 0.10509079627377438
w 1 279 4 -0.8679287342521813
w 1 280 4 -0.07465258215882264
w 1 281 4 0.32321648963036687
w 1 282 4 -0.8025066480415735
w 1 283 4 -0.7815703527285769
w 1 284 4 -0.3602292048488689
w 1 285 4 -0.8318883222214009
w 1 286 4 0.7770438936876101
w 1 287 4 0.16673323101073123
w 1 288 4 -0.5443359552779523
w 1 289 4 0.33728264463183033
w 1 290 4 -0.6989700567760022
w 1 291 4 -0.9196196185615951
w 1 292 4 0.11587184690385832
w 1 293 4 -1.0542088712804452
w 1 294 4 0.6024046110697021
w 1 295 4 0.3204032052814463
w 1 296 4 -0.5123488805905765
w 1 297 4 0.12655682932067625
w 1 298 4 -1.4008207473977219
w 1 299 4 -0.9990516926353757
w 1 300 4 -0.9581092460426552
w 1 301 4 0.9926611248862192
w 1 302 4 0.9828627844217703
w 1 303 4 -0.8959454749131863
w 1 304 4 -0.7717014422537358
w 1 305 4 0.7060995998263007
w 1 306 4 0.079762655006123
w 1 307 4 -0.9844702310538707
w 1 308 4 -0.725868705358975
w 1 309 4 -0.45340765753318224
w 1 310 4 -0.5963818033523969
w 1 311 4 0.6915710068674601
w 1 312 4 0.4885772757688407
w 1 313 4 -0.6634563091127024
w 1 314 4 -0.6860208088739308
w 1 315 4 -0.9512756708051894
w 1 316 4 -0.8595717020110788
w 1 317 4 -0.8876292232032031
w 1 318 4 0.33352198081274986
w 1 319 4 -1.5886602063583477
w 1 320 4 -1.02453232392411
w 1 321 4 -0.027848744164073846
w 1 322 4 0.7896964698939543
w 1 323 4 -0.500513259730067
w 1 324 4 0.9234369017752502
w 1 325 4 0.7969212711415002
w 1 326 4 0.3349685672730044
w 1 327 4 -1.3101915246125477
w 1 328 4 0.35819849302302353
w 1 329 4 -0.8256098687556688
w 1 330 4 -0.02641521254846706
w 1 331 4 0.8536547024861727
w 1 332 4 -0.4534730645570899
w 1 333 4 0.7035762956130902
w 1 334 4 0.750494824941293
w 1 335 4 -0.458970202927131
w 1 336 4 0.27419223494900646
w 1 337 4 0.7025782277568611
w 1 338 4 0.008108122857475752
w 1 339 4 -0.620061012635406
w 1 340 4 -0.8859468551479237
w 1 341 4 0.5953212355373296
w 1 342 4 0.11606893208852509
w 1 343 4 0.6459881442375528
w 1 344 4 0.15199130842881348
w 1 345 4 -0.5967058263942365
w 1 346 4 -0.16228264331424191
w 1 347 4 0.3120267559779636
w 1 348 4 0.8790118333279642
w 1 349 4 0.43788335269994594
w 1 350 4 0.22281268488049655
w 1 351 4 -0.8542541554819121
w 1 352 4 0.7388175594119424
w 1 353 4 -0.2521941442900002
w 1 354 4 -0.0857804432931416
w 1 355 4 -0.7366498564121474
w 1 356 4 -1.0208267431151783
w 1 357 4 -1.117858234501472
w 1 358 4 -0.8354652085282093
w 1 359 4 -0.8141623519414094
w 1 360 4 0.9410251392801401
w 1 361 4 -0.2676946940158256
w 1 362 4 0.8089919336228935
w 1 363 4 0.7287716236167492
w 1 364 4 0.46152225489211807
w 1 365 4 -0.6686192344794442
w 1 366 4 -0.979446899264377
w 1 367 4 -0.6006255751069427
w 1 368 4 -0.9652932951158975
w 1 369 4 0.2529398977526791
w 1 370 4 -0.011373963373254803
w 1 371 4 -0.5559912845779831
w 1 372 4 -0.30923057538027654
w 1 373 4 -0.39892467774858387
w 1 374 4 -0.0302260355189522
w 1 375 4 0.8108554559624053
w 1 376 4 0.7728510234192747
w 1 377 4 -0.8374985974404217
w 1 378 4 0.7497771972431653
w 1 379 4 -0.7752179021973695
w 1 380 4 -0.9479449818669974
w 1 381 4 0.7692093027224818
w 1 382 4 -1.0114057109832035
w 1 383 4 -1.0602562628842342
w 1 384 4 -0.010555085919432772
w 1 385 4 0.08991581173938157
w 1 386 4 -0.22728638105265597
w 1 387 4 0.44443147489453527
w 1 388 4 0.16043893403706244
w 1 389 4 -0.31115016673953755
w 1 390 4 0.6294774853407474
w 1 391 4 0.6848463628396677
w 1 392 4 -0.7424994775229921
w 1 393 4 0.4944578289263377
w 1 394 4 -0.006964004337355556
w 1 395 4 0.12682985294621707
w 1 396 4 0.2665494705708671
w 1 397 4 0.8536176021701525
w 1 398 4 -0.08117814383116362
w 1 399 4 -0.745438960527053
w 1 400 4 -1.2176031458162992
w 1 401 4 -0.46577137323859197
w 1 402 4 0.9176271112460057
w 1 403 4 -0.8284594850880345
w 1 404 4 0.9945938317610339
w 1 405 4 -0.16966391400433833
w 1 406 4 -0.21015442894370473
w 1 407 4 0.08662076098716787
w 1 408 4 0.08575565830249388
w 1 409 4 0.12587568558607432
w 1 410 4 -0.8909245223500811
w 1 411 4 -0.5771919542164122
w 1 412 4 -0.34402922659769253
w 1 413 4 -1.627331227155181
w 1 414 4 -0.21239968915887825
w 1 415 4 0.19392023565933236
w 1 416 4 -0.7060704835650862
w 1 417 4 -0.17347491192800613
w 1 418 4 -0.039062028073435506
w 1 419 4 -0.49348567894629336
w 1 420 4 0.8535653941743697
w 1 421 4 -0.5171662632293772
w 1 422 4 0.5420351654672884
w 1 423 4 -0.2983059235683847
w 1 424 4 0.4638913132828384
w 1 425 4 0.292946895035469
w 1 426 4 -0.16530097301291136
w 1 427 4 -0.7854983295712781
w 1 428 4 -0.5238859170791271
w 1 429 4 -0.4466781777857197
w 1 430 4 0.6836922844875248
w 1 431 4 -0.8592245510221297
w 1 432 4 -0.7673594090866893
w 1 433 4 -0.8703318890083638
w 1 434 4 -0.5562487400310567
w 1 435 4 -0.8848513597762304
w 1 436 4 0.33446060404770894
w 1 437 4 -0.5806626696513595
w 1 438 4 0.32466353491796085
w 1 439 4 -0.6156156281415209
w 1 440 4 -0.299433408868804
w 1 441 4 -1.3855352816142927
w 1 442 4 0.41147772090301515
w 1 443 4 -0.896936864019394
w 1 444 4 -0.07391189316793056
w 1 445 4 -0.36245116185688486
w 1 446 4 -0.39761673826147415
w 1 447 4 0.3679263456481501
w 1 448 4 0.17538158570946605
w 1 449 4 -0.36000868617655213
w 1 450 4 0.19398138319059433
w 1 451 4 0.9733620288538238
w 1 452 4 0.24082074188227232
w 1 453 4 -0.42655978796298455
w 1 454 4 -0.20251317245553335
w 1 455 4 -0.3780323569697427
w 1 456 4 -0.594826237817918
w 1 457 4 -1.2739835806488005
w 1 458 4 -0.9245994373450768
w 1 459 4 -0.8066855479585564
w 1 460 4 -0.9665969350857055
w 1 461 4 0.2786748756635733
w 1 462 4 0.42401180272785033
w 1 463 4 0.13514656418520632
w 1 464 4 0.16028990675200516
w 1 465 4 -0.9347537257587437
w 1 466 4 -1.2421118386018235
w 1 467 4 -0.7682155312910174
w 1 468 4 -0.6771493682795626
w 1 469 4 -1.3587173046658756
w 1 470 4 0.9149792705058124
w 1 471 4 -0.00832065623950573
w 1 472 4 0.3646084831676091
w 1 473 4 0.7033449115766071
w 1 474 4 0.014207924694472629
w 1 475 4 0.6386985196220574
w 1 476 4 0.29606264882763633
w 1 477 4 -0.5127521932655417
w 1 478 4 0.9046409087279279
w 1 479 4 -0.20984355434046242
w 1 480 4 0.23225365132221532
w 1 481 4 0.12803267918613304
w 1 482 4 -0.27841386548603797
w 1 483 4 -0.40095935881495814
w 1 484 4 -1.1290667936863361
w 1 485 4 0.2892372904981019
w 1 486 4 -0.3687447306086218
w 1 487 4 0.4600909682859562
w 1 488 4 0.24897672768672274
w 1 489 4 -0.6609592092663843
w 1 490 4 0.43835551988981947
w 1 491 4 0.5359501435381586
w 1 492 4 0.36738971181029395
w 1 493 4 -1.481137780046871
w 1 494 4 -1.5887519354515027
w 1 495 4 -0.432955129195456
w 1 496 4 0.21190695202309173
w 1 497 4 0.6871202656533238
w 1 498 4 -0.7197609350247849
w 1 499 4 -0.33645460194183996
w 1 500 4 -0.19597957240674724
w 1 501 4 0.3114966124533931
w 1 502 4 0.2952836457837864
w 1 503 4 0.5823461519804893
w 1 504 4 0.9726396804187636
w 1 505 4 0.1102633163651765
w 1 506 4 0.10760654403160053
w 1 507 4 -0.851920485178844
w 1 508 4 0.5576280560223579
w 1 509 4 -0.7922875901731752
w 1 510 4 0.850013786553268
w 1 511 4 -0.08731758568812598
w 1 512 4 -1.4936657278898298
w 1 513 4 -1.4475631993037812
w 1 514 4 0.8875432891162296
w 1 515 4 0.2991650225528546
w 1 516 4 0.8754410496366729
w 1 517 4 -0.9559974495629961
w 1 518 4 -0.9349585494967196
w 1 519 4 0.5283442434681476
w 1 520 4 -0.7056660473936486
w 1 521 4 -0.6993182126062746
w 1 522 4 -0.5795106471767001
w 1 523 4 -0.7143630924600882
w 1 524 4 0.012239497321844428
w 1 525 4 0.19834425994244453
w 1 526 4 0.16264810790553663
w 1 527 4 0.028566022393567758
w 1 528 4 -0.9654725513225617
w 1 529 4 0.6248819770102556
w 1 530 4 -0.7637608048731948
w 1 531 4 -0.1548841886483756
w 1 532 4 -0.7124473042699859
w 1 533 4 -0.9312255996506578
w 1 534 4 0.04749597612590972
w 1 535 4 -0.14611917745161684
w 1 536 4 -0.19383498953113487
w 1 537 4 -0.901021626100962
w 1 538 4 -0.37543877721142205
w 1 539 4 -1.2246746814955944
w 1 540 4 0.3153131169906347
w 1 541 4 -1.1919819434886956
w 1 542 4 0.06604951406833406
w 1 543 4 0.6365732621343013
w 1 544 4 0.004633073517275932
w 1 545 4 -0.836418336094376
w 1 546 4 -0.5652842336817256
w 1 547 4 0.27605667409211376
w 1 548 4 -1.4951625233370303
w 1 549 4 -0.986223789085662
w 1 550 4 -0.2508882650019246
w 1 551 4 -0.500934902445614
w 1 552 4 -0.2525773344605595
w 1 553 4 0.5958267416162644
w 1 554 4 -0.318191302824383
w 1 555 4 0.05875804217659142
w 1 556 4 -0.3828123854123995
w 1 557 4 -0.0631078504694167
w 1 558 4 0.25596096117116196
w 1 559 4 -0.2574201372706286
w 1 560 4 0.6358431500663033
w 1 561 4 0.0589305109268623
w 1 562 4 0.48642007079625404
w 1 563 4 0.018543738381540775
w 1 564 4 -0.5415982958770278
w 1 565 4 -0.5321243101862276
w 1 566 4 -0.12780569989157953
w 1 567 4 -0.6282812289719719
w 1 568 4 -0.9120661850097768
w 1 569 4 -1.2813908939161616
w 1 570 4 -0.3672639605682453
w 1 571 4 -1.2460847738732972
w 1 572 4 -0.2775190834878384
w 1 573 4 0.3503025401329133
w 1 574 4 -0.008302910669213515
w 1 575 4 0.27820501671447606
w 1 576 4 -0.5791371052686051
w 1 577 4 -0.018035002165786795
w 1 578 4 -1.1105402401483015
w 1 579 4 -0.691569681664296
w 1 580 4 -0.6920472350952118
w 1 581 4 0.22596305946471218
w 1 582 4 0.57691456205615
w 1 583 4 0.17915026763319641
w 1 584 4 -0.5026898265023392
w 1 585 4 -0.8052792070391419
w 1 586 4 0.11955136439415526
w 1 587 4 -0.4880343902217983
w 1 588 4 -0.8415003007171631
w 1 589 4 -0.9478593541306712
w 1 590 4 0.09163806710126932
w 1 591 4 0.3381434477559666
w 1 592 4 0.8284256217342447
w 1 593 4 -0.34004336819158665
w 1 594 4 -0.43865704887736334
w 1 595 4 0.28201381493026323
w 1 596 4 -1.1506954943770005
w 1 597 4 -1.4417630680934441
w 1 598 4 0.24979053917946836
w 1 599 4 -1.0081563769536248
w 1 600 4 -0.6760122394594436
w 1 601 4 -0.30633575065080365
w 1 602 4 -0.9636064146403661
w 1 603 4 0.28713765464067964
w 1 604 4 -1.408277833482527
w 1 605 4 -0.30026391473294833
w 1 606 4 0.8019309105199264
w 1 607 4 -0.1648589739524143
w 1 608 4 0.8928861863390203
w 1 609 4 0.3196060251450634
w 1 610 4 -0.7650952570505816
w 1 611 4 -0.9625337540867749
w 1 612 4 0.33413444459342445
w 1 613 4 0.08545741670134421
w 1 614 4 -0.867424652346134
w 1 615 4 0.5071205605733506
w 1 616 4 -0.2223856475661563
w 1 617 4 0.8102516924746495
w 1 618 4 0.6663569536636254
w 1 619 4 0.1657759369345444
w 1 620 4 0.9004018135893586
w 1 621 4 -0.7262600429470445
w 1 622 4 -0.7605918213635483
w 1 623 4 0.2079135045679288
w 1 624 4 -0.3122462785636155
w 1 625 4 -1.049013791059682
w 1 626 4 -0.19370980519012693
w 1 627 4 -0.3908465785574581
w 1 628 4 -0.003116225094380476
w 1 629 4 -0.9380620876275371
w 1 630 4 -0.8921839569938318
w 1 631 4 -1.5547465371612652
w 1 632 4 0.1437883224222556
w 1 633 4 0.39808586944880897
w 1 634 4 -0.12242622229248146
w 1 635 4 0.10307273641365633
w 1 636 4 -0.5012493206750572
w 1 637 4 -0.7195743824998257
w 1 638 4 0.9962577906355936
w 1 639 4 0.9276841015526858
w 1 640 4 -0.7412114770314997
w 1 641 4 -0.9688722920755839
w 1 642 4 0.3393764255162892
w 1 643 4 -0.9108870810641283
w 1 644 4 0.3583192004309337
w 1 645 4 -0.7820130297199126
w 1 646 4 0.5125194069001346
w 1 647 4 -0.9722835281960804
w 1 648 4 0.12495357199428736
w 1 649 4 -0.3736712495210428
w 1 650 4 -0.8582106957579008
w 1 651 4 0.41821843299062467
w 1 652 4 0.7260607398718615
w 1 653 4 -0.01487216940895153
w 1 654 4 0.14223674585467025
w 1 655 4 -0.11680497203387852
w 1 656 4 -0.3678087998463718
w 1 657 4 -1.3535008725396147
w 1 658 4 0.7101665288319807
w 1 659 4 -0.14596079129769127
w 1 660 4 -0.490512455617445
w 1 661 4 0.9170052678482394
w 1 662 4 -0.8923322368825544
w 1 663 4 0.040257193469690256
w 1 664 4 0.9412702396110713
w 1 665 4 -0.19206052790944694
w 1 666 4 0.2391366424389718
w 1 667 4 0.219828451963616
w 1 668 4 0.2492169553850343
w 1 669 4 -0.008371740435018982
w 1 670 4 0.8968792790442803
w 1 671 4 0.801207544215476
w 1 672 4 -0.06822322212778009
w 1 673 4 -0.3902398286585653
w 1 674 4 0.3769670328851604
w 1 675 4 0.8955422500982726
w 1 676 4 -0.7951891542337157
w 1 677 4 0.4293288543978977
w 1 678 4 -0.36872954144212944
w 1 679 4 -0.05635096738366108
w 1 680 4 -0.01557603470300517
w 1 681 4 0.9360311446855751
w 1 682 4 0.724579489265377
w 1 683 4 -0.5618079325064376
w 1 684 4 -0.24279659169783718
w 1 685 4 0.8892620910980347
w 1 686 4 0.8625547717292561
w 1 687 4 -0.8932740059867119
w 1 688 4 0.14703815874888648
w 1 689 4 0.2839703846825381
w 1 690 4 0.09116026758984441
w 1 691 4 -0.050144413460164516
w 1 692 4 0.015699842435628053
w 1 693 4 -0.33921783057223376
w 1 694 4 -0.4746942241754224
w 1 695 4 0.5129682945052507
w 1 696 4 0.4495846664459715
w 1 697 4 -0.6308709292130517
w 1 698 4 -0.5787597634274779
w 1 699 4 -0.5914226534457954
w 1 700 4 -0.37886948889292826
w 1 701 4 -0.5452743698662623
